INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'C:/opt/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'andre' on host 'iud' (Windows NT_amd64 version 6.2) on Mon Feb 07 18:30:55 +0000 2022
INFO: [HLS 200-10] In directory 'D:/andre/Documents/tese/projeto/hardware'
Sourcing Tcl script 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS'.
INFO: [HLS 200-10] Opening solution 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/tb_mixcarr.cpp in debug mode
   Compiling ../../../../../src/mixcarr.cpp in debug mode
   Generating csim.exe
-27 : -27 		 -18 : -18 	 #  1642 (Word   205)
-18 : -18 		 +27 : +27 	 #  1643 (Word   205)
+27 : +27 		 +18 : +18 	 #  1648 (Word   206)
-18 : -18 		 +27 : +27 	 #  1649 (Word   206)
+27 : +27 		 +18 : +18 	 #  1650 (Word   206)
-18 : -18 		 +27 : +27 	 #  1651 (Word   206)
-27 : -27 		 -18 : -18 	 #  1656 (Word   207)
-18 : -18 		 +27 : +27 	 #  1657 (Word   207)
-81 : -81 		 -54 : -54 	 #  1658 (Word   207)
-18 : -18 		 +27 : +27 	 #  1659 (Word   207)
-81 : -81 		 -54 : -54 	 #  1664 (Word   208)
+18 : +18 		 -27 : -27 	 #  1665 (Word   208)
-81 : -81 		 -54 : -54 	 #  1666 (Word   208)
+18 : +18 		 -27 : -27 	 #  1667 (Word   208)
-27 : -27 		 -18 : -18 	 #  1672 (Word   209)
-18 : -18 		 +27 : +27 	 #  1673 (Word   209)
-81 : -81 		 -54 : -54 	 #  1674 (Word   209)
-18 : -18 		 +27 : +27 	 #  1675 (Word   209)
-81 : -81 		 -54 : -54 	 #  1680 (Word   210)
-18 : -18 		 +27 : +27 	 #  1681 (Word   210)
-81 : -81 		 -54 : -54 	 #  1682 (Word   210)
-18 : -18 		 +27 : +27 	 #  1683 (Word   210)
-27 : -27 		 -18 : -18 	 #  1688 (Word   211)
-18 : -18 		 +27 : +27 	 #  1689 (Word   211)
+27 : +27 		 +18 : +18 	 #  1690 (Word   211)
-18 : -18 		 +27 : +27 	 #  1691 (Word   211)
+27 : +27 		 +18 : +18 	 #  1696 (Word   212)
-18 : -18 		 +27 : +27 	 #  1697 (Word   212)
+27 : +27 		 +18 : +18 	 #  1698 (Word   212)
+18 : +18 		 -27 : -27 	 #  1699 (Word   212)
+27 : +27 		 +18 : +18 	 #  1704 (Word   213)
+54 : +54 		 -81 : -81 	 #  1705 (Word   213)
+27 : +27 		 +18 : +18 	 #  1706 (Word   213)
+18 : +18 		 -27 : -27 	 #  1707 (Word   213)
+27 : +27 		 +18 : +18 	 #  1712 (Word   214)
+18 : +18 		 -27 : -27 	 #  1713 (Word   214)
+81 : +81 		 +54 : +54 	 #  1714 (Word   214)
+18 : +18 		 -27 : -27 	 #  1715 (Word   214)
+27 : +27 		 +18 : +18 	 #  1720 (Word   215)
-18 : -18 		 +27 : +27 	 #  1721 (Word   215)
-27 : -27 		 -18 : -18 	 #  1722 (Word   215)
-54 : -54 		 +81 : +81 	 #  1723 (Word   215)
+27 : +27 		 +18 : +18 	 #  1728 (Word   216)
-18 : -18 		 +27 : +27 	 #  1729 (Word   216)
+27 : +27 		 +18 : +18 	 #  1730 (Word   216)
+18 : +18 		 -27 : -27 	 #  1731 (Word   216)
+81 : +81 		 +54 : +54 	 #  1736 (Word   217)
+18 : +18 		 -27 : -27 	 #  1737 (Word   217)
+81 : +81 		 +54 : +54 	 #  1738 (Word   217)
+18 : +18 		 -27 : -27 	 #  1739 (Word   217)
+81 : +81 		 +54 : +54 	 #  1744 (Word   218)
+18 : +18 		 -27 : -27 	 #  1745 (Word   218)
+81 : +81 		 +54 : +54 	 #  1746 (Word   218)
+54 : +54 		 -81 : -81 	 #  1747 (Word   218)
+81 : +81 		 +54 : +54 	 #  1752 (Word   219)
+18 : +18 		 -27 : -27 	 #  1753 (Word   219)
+81 : +81 		 +54 : +54 	 #  1754 (Word   219)
-18 : -18 		 +27 : +27 	 #  1755 (Word   219)
+81 : +81 		 +54 : +54 	 #  1760 (Word   220)
-54 : -54 		 +81 : +81 	 #  1761 (Word   220)
+81 : +81 		 +54 : +54 	 #  1762 (Word   220)
-18 : -18 		 +27 : +27 	 #  1763 (Word   220)
+27 : +27 		 +18 : +18 	 #  1768 (Word   221)
+18 : +18 		 -27 : -27 	 #  1769 (Word   221)
-27 : -27 		 -18 : -18 	 #  1770 (Word   221)
+54 : +54 		 -81 : -81 	 #  1771 (Word   221)
+27 : +27 		 +18 : +18 	 #  1776 (Word   222)
+54 : +54 		 -81 : -81 	 #  1777 (Word   222)
+27 : +27 		 +18 : +18 	 #  1778 (Word   222)
+54 : +54 		 -81 : -81 	 #  1779 (Word   222)
+81 : +81 		 +54 : +54 	 #  1784 (Word   223)
+18 : +18 		 -27 : -27 	 #  1785 (Word   223)
+27 : +27 		 +18 : +18 	 #  1786 (Word   223)
+18 : +18 		 -27 : -27 	 #  1787 (Word   223)
+27 : +27 		 +18 : +18 	 #  1792 (Word   224)
+18 : +18 		 -27 : -27 	 #  1793 (Word   224)
+81 : +81 		 +54 : +54 	 #  1794 (Word   224)
+18 : +18 		 -27 : -27 	 #  1795 (Word   224)
+27 : +27 		 +18 : +18 	 #  1800 (Word   225)
+54 : +54 		 -81 : -81 	 #  1801 (Word   225)
+81 : +81 		 +54 : +54 	 #  1802 (Word   225)
+54 : +54 		 -81 : -81 	 #  1803 (Word   225)
+81 : +81 		 +54 : +54 	 #  1808 (Word   226)
+54 : +54 		 -81 : -81 	 #  1809 (Word   226)
+27 : +27 		 +18 : +18 	 #  1810 (Word   226)
+54 : +54 		 -81 : -81 	 #  1811 (Word   226)
+27 : +27 		 +18 : +18 	 #  1816 (Word   227)
+54 : +54 		 -81 : -81 	 #  1817 (Word   227)
-27 : -27 		 -18 : -18 	 #  1818 (Word   227)
+18 : +18 		 -27 : -27 	 #  1819 (Word   227)
-27 : -27 		 -18 : -18 	 #  1824 (Word   228)
+18 : +18 		 -27 : -27 	 #  1825 (Word   228)
-27 : -27 		 -18 : -18 	 #  1826 (Word   228)
-18 : -18 		 +27 : +27 	 #  1827 (Word   228)
-27 : -27 		 -18 : -18 	 #  1832 (Word   229)
-18 : -18 		 +27 : +27 	 #  1833 (Word   229)
-27 : -27 		 -18 : -18 	 #  1834 (Word   229)
+18 : +18 		 -27 : -27 	 #  1835 (Word   229)
+27 : +27 		 +18 : +18 	 #  1840 (Word   230)
+18 : +18 		 -27 : -27 	 #  1841 (Word   230)
+81 : +81 		 +54 : +54 	 #  1842 (Word   230)
+18 : +18 		 -27 : -27 	 #  1843 (Word   230)
+81 : +81 		 +54 : +54 	 #  1848 (Word   231)
-18 : -18 		 +27 : +27 	 #  1849 (Word   231)
-27 : -27 		 -18 : -18 	 #  1850 (Word   231)
-18 : -18 		 +27 : +27 	 #  1851 (Word   231)
-81 : -81 		 -54 : -54 	 #  1856 (Word   232)
+18 : +18 		 -27 : -27 	 #  1857 (Word   232)
-81 : -81 		 -54 : -54 	 #  1858 (Word   232)
+54 : +54 		 -81 : -81 	 #  1859 (Word   232)
-81 : -81 		 -54 : -54 	 #  1864 (Word   233)
+54 : +54 		 -81 : -81 	 #  1865 (Word   233)
-27 : -27 		 -18 : -18 	 #  1866 (Word   233)
+54 : +54 		 -81 : -81 	 #  1867 (Word   233)
+27 : +27 		 +18 : +18 	 #  1872 (Word   234)
+54 : +54 		 -81 : -81 	 #  1873 (Word   234)
+27 : +27 		 +18 : +18 	 #  1874 (Word   234)
+54 : +54 		 -81 : -81 	 #  1875 (Word   234)
+81 : +81 		 +54 : +54 	 #  1880 (Word   235)
-18 : -18 		 +27 : +27 	 #  1881 (Word   235)
+27 : +27 		 +18 : +18 	 #  1882 (Word   235)
-54 : -54 		 +81 : +81 	 #  1883 (Word   235)
-27 : -27 		 -18 : -18 	 #  1888 (Word   236)
-54 : -54 		 +81 : +81 	 #  1889 (Word   236)
-27 : -27 		 -18 : -18 	 #  1890 (Word   236)
-54 : -54 		 +81 : +81 	 #  1891 (Word   236)
-27 : -27 		 -18 : -18 	 #  1896 (Word   237)
-54 : -54 		 +81 : +81 	 #  1897 (Word   237)
+27 : +27 		 +18 : +18 	 #  1898 (Word   237)
-54 : -54 		 +81 : +81 	 #  1899 (Word   237)
+81 : +81 		 +54 : +54 	 #  1904 (Word   238)
-54 : -54 		 +81 : +81 	 #  1905 (Word   238)
+27 : +27 		 +18 : +18 	 #  1906 (Word   238)
-54 : -54 		 +81 : +81 	 #  1907 (Word   238)
+27 : +27 		 +18 : +18 	 #  1912 (Word   239)
-54 : -54 		 +81 : +81 	 #  1913 (Word   239)
+27 : +27 		 +18 : +18 	 #  1914 (Word   239)
-54 : -54 		 +81 : +81 	 #  1915 (Word   239)
+27 : +27 		 +18 : +18 	 #  1920 (Word   240)
-54 : -54 		 +81 : +81 	 #  1921 (Word   240)
-27 : -27 		 -18 : -18 	 #  1922 (Word   240)
-54 : -54 		 +81 : +81 	 #  1923 (Word   240)
-27 : -27 		 -18 : -18 	 #  1928 (Word   241)
-54 : -54 		 +81 : +81 	 #  1929 (Word   241)
-27 : -27 		 -18 : -18 	 #  1930 (Word   241)
-18 : -18 		 +27 : +27 	 #  1931 (Word   241)
+27 : +27 		 +18 : +18 	 #  1936 (Word   242)
-18 : -18 		 +27 : +27 	 #  1937 (Word   242)
+27 : +27 		 +18 : +18 	 #  1938 (Word   242)
-54 : -54 		 +81 : +81 	 #  1939 (Word   242)
-27 : -27 		 -18 : -18 	 #  1944 (Word   243)
-54 : -54 		 +81 : +81 	 #  1945 (Word   243)
-81 : -81 		 -54 : -54 	 #  1946 (Word   243)
-69 : -69 		 +69 : +69 	 #  1947 (Word   243)
-69 : -69 		 -69 : -69 	 #  1952 (Word   244)
-23 : -23 		 +23 : +23 	 #  1953 (Word   244)
-69 : -69 		 -69 : -69 	 #  1954 (Word   244)
-23 : -23 		 +23 : +23 	 #  1955 (Word   244)
-23 : -23 		 -23 : -23 	 #  1960 (Word   245)
-23 : -23 		 +23 : +23 	 #  1961 (Word   245)
+23 : +23 		 +23 : +23 	 #  1962 (Word   245)
-69 : -69 		 +69 : +69 	 #  1963 (Word   245)
+23 : +23 		 +23 : +23 	 #  1968 (Word   246)
-69 : -69 		 +69 : +69 	 #  1969 (Word   246)
-23 : -23 		 -23 : -23 	 #  1970 (Word   246)
-69 : -69 		 +69 : +69 	 #  1971 (Word   246)
-69 : -69 		 -69 : -69 	 #  1976 (Word   247)
-69 : -69 		 +69 : +69 	 #  1977 (Word   247)
-69 : -69 		 -69 : -69 	 #  1978 (Word   247)
-69 : -69 		 +69 : +69 	 #  1979 (Word   247)
-23 : -23 		 -23 : -23 	 #  1984 (Word   248)
-69 : -69 		 +69 : +69 	 #  1985 (Word   248)
+23 : +23 		 +23 : +23 	 #  1986 (Word   248)
-23 : -23 		 +23 : +23 	 #  1987 (Word   248)
+69 : +69 		 +69 : +69 	 #  1992 (Word   249)
-23 : -23 		 +23 : +23 	 #  1993 (Word   249)
+69 : +69 		 +69 : +69 	 #  1994 (Word   249)
-69 : -69 		 +69 : +69 	 #  1995 (Word   249)
+69 : +69 		 +69 : +69 	 #  2000 (Word   250)
-69 : -69 		 +69 : +69 	 #  2001 (Word   250)
+23 : +23 		 +23 : +23 	 #  2002 (Word   250)
-69 : -69 		 +69 : +69 	 #  2003 (Word   250)
+23 : +23 		 +23 : +23 	 #  2008 (Word   251)
-23 : -23 		 +23 : +23 	 #  2009 (Word   251)
+69 : +69 		 +69 : +69 	 #  2010 (Word   251)
+23 : +23 		 -23 : -23 	 #  2011 (Word   251)
+69 : +69 		 +69 : +69 	 #  2016 (Word   252)
+23 : +23 		 -23 : -23 	 #  2017 (Word   252)
+69 : +69 		 +69 : +69 	 #  2018 (Word   252)
+23 : +23 		 -23 : -23 	 #  2019 (Word   252)
+23 : +23 		 +23 : +23 	 #  2024 (Word   253)
+69 : +69 		 -69 : -69 	 #  2025 (Word   253)
+23 : +23 		 +23 : +23 	 #  2026 (Word   253)
+69 : +69 		 -69 : -69 	 #  2027 (Word   253)
+23 : +23 		 +23 : +23 	 #  2032 (Word   254)
+69 : +69 		 -69 : -69 	 #  2033 (Word   254)
-23 : -23 		 -23 : -23 	 #  2034 (Word   254)
+23 : +23 		 -23 : -23 	 #  2035 (Word   254)
-23 : -23 		 -23 : -23 	 #  2040 (Word   255)
-23 : -23 		 +23 : +23 	 #  2041 (Word   255)
-69 : -69 		 -69 : -69 	 #  2042 (Word   255)
-23 : +23 		 +23 : -23 	 #  2043 (Word   255) [#Error=  1]
TSTRB: 0b1111111111111111
TKEEP: 0b1111111111111111
TLAST: 0b1
DATA: 0b11111111111010011111111110111011000000000001011111111111111010010000000000010111111111111011101111111111111010011111111111101001

INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
